lugarId,lugarNombre,latitud,longitud,descripcion,municipioNombre,departamentoNombre,regionName,regionFullName,tipologiaGeneralNombre,tipologiaEspecificaNombre,tipoLugarNombre,nombreCorto,imagenMedioId
27,"Mural antes, durante y después de la guerra",5.964079,-75.10268697,"El plan de reparación colectiva de la comunidad contempla la elaboración de un mural que represente los sucesos anteriores al conflicto, los hechos violentos, y el camino de la reconstrucción social y pacífica tras estos acontecimientos.",SAN FRANCISCO,Antioquia,andina,Andina,Marca territorial,Marca territorial,Museo de Memoria,,
28,"Exposición ""Familiares de la memoria""",3.87580157,-77.01173959,"Construir un espacio de reconocimiento a los familiares de las víctimas del conflicto, que exhiba fotografías y objetos simbólicos para honrar su recuerdo y la resistencia de la comunidad. 2012-04-15",BUENAVENTURA,Valle del Cauca,pacifico,Pacifico,Espacio construído,Museo,Museo de Memoria,,
29,"Galería ""Diálogo, del dolor a la esperanza""",1.61792293,-75.60856043,"Dentro de los objetivos de la iniciativa se encuentra la creación de una galería donde las víctimas y sus familiares puedan compartir sus experiencias y exponer objetos que representan su historia y su resistencia.",FLORENCIA,Caquetá,amazonia,Amazonia,Espacio construído,Museo,Museo de Memoria,,
30,"Árbol de la verdad",1.415786,-75.872474,"Acciones desarrolladas para intercambiar conocimientos y testimonios de las víctimas de desapariciones, homicidios y desplazamientos en torno a un gran árbol en la plaza central del municipio, el cual se ha convertido en un símbolo de memoria y resistencia.",BELÉN DE LOS ANDAQUÍES,Caquetá,amazonia,Amazonia,Marca territorial,Marca territorial,Museo de Memoria,,
31,"Casa de memoria La Gaitana",3.034071,-76.408487,"La Casa Memoria La Gaitana, es un museo vivo que muestra las afectaciones y las resistencias de la comunidad indígena del municipio de Caloto, Cauca. Cuenta con un archivo audiovisual y una exposición permanente de fotografías y objetos.",CALOTO,Cauca,pacifico,Pacifico,Espacio construído,Casa,Museo de Memoria,,
32,"Casa del Saber de la vereda Boyera",0.906185,-77.792277,"A raíz de los sucesos acontecidos el 19 de septiembre de 1999, las comunidades rurales buscaron un espacio para reunir y transmitir saberes ancestrales y experiencias de vida. Esta casa reúne prácticas culturales, testimonios de víctimas y expresiones artísticas que narran la resistencia de la población.",CUMBAL,Nariño,pacifico,Pacifico,Espacio construído,Casa,Museo de Memoria,,
33,"Casa de la cultura de Las Palmas",9.830219,-75.121089,"Antes del conflicto interno armado, el lugar era punto de encuentro cultural. Luego, se transformó en un lugar donde se refugiaban comunidades desplazadas. Actualmente, se recupera y convierte en un espacio de memoria y reconstrucción del tejido social.",SAN JACINTO,Bolívar,caribe,Caribe,Espacio construído,Casa,Museo de Memoria,,
34,"Centro de Documentación en Estudios de Género y Paz ""Blanca Galvis""",1.61792293,-75.60856043,"""La Iniciativa de Memoria Histórica hace parte de diversos procesos impulsados por el Centro de Documentación en Estudios de Género y Paz ""Blanca Galviz"", centrados en lograr...""",FLORENCIA,Caquetá,amazonia,Amazonia,Espacio construído,Centro,Lugar de Memoria,,
35,"Centro de inspiración para la paz",7.90530559,-72.508256,"""La iniciativa esta´ disen~ada en una perspectiva de educación popular en derechos humanos. Se impulsa la documentacion del conflicto armado en la zona de frontera y la creación de proyectos audiovisuales de memoria con niños y jóvenes.""",CÚCUTA,Norte de Santander,andina,Andina,Espacio construído,Centro,Museo de Memoria,,
36,"Centro de Memoria Histórica",1.33535201,-77.59445689,"El Centro de Memoria Histórica es un espacio para la visibilización de las historias de las víctimas del conflicto armado en el municipio de Samaniego. Cuenta con una exhibición fotográfica y una hemeroteca digital que reúne artículos, reportes y testimonios.",SAMANIEGO,Nariño,pacifico,Pacifico,"Espacio construído",Centro,"Museo de Memoria",,
37,"Centro de Memoria, Paz y Reconciliación",4.650173,-74.107359,"El Centro de Memoria Paz y Reconciliación es un lugar creado por la Alcaldía Mayor de Bogotá para dignificar a las víctimas y promover la reflexión colectiva sobre los hechos de violencia ocurridos en el país. Ofrece exposiciones temporales y permanentes, talleres y foros de discusión.",BOGOTÁ,Bogotá,andina,Andina,"Espacio construído",Centro,"Museo de Memoria",,
38,"Mural antes, durante y después de la guerra",5.964079,-75.10268697,"El plan de reparación colectiva de la comunidad contempla la elaboración de un mural que represente los sucesos anteriores al conflicto, los hechos violentos, y el camino de la reconstrucción social y pacífica tras estos acontecimientos.",SAN FRANCISCO,Antioquia,andina,Andina,"Marca territorial","Marca territorial","Museo de Memoria",,
39,"Archivo digital de la memoria de la Asociación municipal de víctimas por la paz y la esperanza de Sonsón",5.71481164,-75.30939515,"La Asociación de víctimas por la paz y la esperanza del municipio de Sonsón agrupa más de 300 víctimas. Poseen un acervo documental representado en testimonios orales, videos, fotografías, contenidos literarios, fichas de seguimiento, proyectos, di",SONSÓN,Antioquia,andina,Andina,"Marca territorial",Centro,"Museo de Memoria",,
40,"Galería ""De los tiempos de la guerra y de cómo mantuvimos la esperanza""",5.4130863,-74.99225776,"La Casa de la Memoria Histórica de Samaná es un proyecto de las víctimas de varias veredas y corregimientos de ese municipio, que consideran como la etapa lógica que sigue a las ya múltiples expresiones de memoria que les han permitido expresar su dolor, rememorar y homenajear a sus seres queridos y hablar de lo que se vieron obligados a vivir en medio del conflicto interno armado que azotó a ese territorio",SAMANÁ,Caldas,andina,Andina,"Espacio construído",Museo,"Lugar de Memoria",,
41,"Galería ""Abre las puertas de la memoria""",5.057688,-75.491049,"La iniciativa consíste en una galería físíca y virtual que recopila fotografías, cartas y objetos personales de las víctimas del conflicto armado en el municipio de Manizales. El proyecto está impulsado por colectivos de víctimas, entidades públicas y la academia.",MANIZALES,Caldas,andina,Andina,"Espacio construído",Museo,"Museo de Memoria",,
42,"Galerías de la memoria",4.123862,-73.627092,"La Galería de la Memoria es un espacio de exposición y diálogo permanente donde se exponen registros, testimonios y representaciones artísticas, con la participación activa de víctimas y organizaciones sociales de la región. Permite reflexionar sobre la magnitud del conflicto en el departamento del Meta.",VILLAVICENCIO,Meta,orinoquia,Orinoquia,"Espacio construído",Museo,"Museo de Memoria",,
43,"Escenario de Reconstrucción de Memoria - Casabe",6.79439744,-74.13137827,"Desde el año 2009, las familias del corregimiento de Casabe han venido impulsando un proceso de recuperación de la memoria histórica, acompañadas por distintas organizaciones. El lugar central de este proceso es el polideportivo, donde se realizan los actos conmemorativos y se exhibe una galería de fotografías y relatos.",YONDÓ,Antioquia,andina,Andina,Circuito,Museo,"Museo de Memoria",,
44,"Centro de Memoria: Colectivo Mujeres Tejedoras de Vida",7.07791933,-73.10165969,"El Colectivo Mujeres Tejedoras de Vida constituyó un espacio de encuentro para las mujeres víctimas de la violencia, a través de la artesanía. Allí exhiben piezas tejidas que narran la experiencia del conflicto y promueven la cohesión social.",BARRANCABERMEJA,Santander,andina,Andina,"Espacio construído",Casa,"Lugar de Memoria",,
45,"Galería de la Memoria ASFADDES",7.11626728,-73.13259818,"La Galería de la Memoria se concreta en una serie de fotografías puestas sobre retablos que evocan la memoria de las víctimas de desaparición forzada. Estas fotografías son donadas por familiares e incluyen el retrato de la persona que sufrió el he",BARRANCABERMEJA,Santander,andina,Andina,"Espacio construído",Museo,"Lugar de Memoria",,
46,"Sitio del Horror - La Arenera",3.45789,-76.78903,"Terreno al que llevaban a víctimas para asesinarlas y desaparecerlas. Algunas veces, se han encontrado restos óseos de desaparecidos. Hoy se busca resignificar este sitio y convertirlo en un lugar de memoria para reconocer las dinámicas de violencia que operaron en la zona.",CALI,Valle del Cauca,pacifico,Pacifico,"Sitio del horror","Sitio del horror","Lugar del horror",,
47,"Ruta por la Paz",5.45621345,-74.33479872,"Iniciativa encaminada a fortalecer la convivencia y la reconciliación en zonas rurales donde hubo presencia de grupos armados. Se realizan caminatas con estudiantes y campesinos, explicando los hechos violentos y destacando las acciones de resistencia.",LA PALMA,Cundinamarca,andina,Andina,Circuito,Centro,"Museo de Memoria",,
48,"Plazoleta de la Memoria ""Víctimas que siembran vida""",5.13214578,-74.76543211,"Lugar ubicado frente a la alcaldía municipal, donde se han sembrado 20 árboles en homenaje a las víctimas de desaparición forzada y homicidios selectivos. Las familias participan en ceremonias de conmemoración y cuidados de estos árboles.",VIANÍ,Cundinamarca,andina,Andina,"Marca territorial",Parque,"Lugar de Memoria",,
49,"Galería de la Memoria ASFADDES",6.44347114,-73.33736767,"La Galería de la Memoria se concreta en una serie de fotografías puestas sobre retablos que evocan la memoria de las víctimas de desaparición forzada. Estas fotografías son donadas por familiares e incluyen el retrato de la persona que sufrió el he",SIMACOTA,Santander,andina,Andina,"Espacio construído",Museo,"Espacio para sanar",,
50,"Monumento a la resistencia campesina",4.12398987,-74.9912374,"Representa el temple de los campesinos que se opusieron a las violencias múltiples que convergieron en la región. Fue construido colectivamente con apoyo de la parroquia y la Junta de Acción Comunal, inaugurado el 12 de octubre de 2020.",GUADUAS,Cundinamarca,andina,Andina,"Marca territorial","Marca territorial","Lugar de Memoria",,
51,"Monumento 'Madres de la Esperanza'",2.81798723,-75.60281349,"Homenaje a las mujeres que han buscado incansablemente a sus hijos desaparecidos. Se encuentra en la plaza central, con placas conmemorativas y un muro con nombres de personas reportadas como desaparecidas en el municipio.",LA PLATA,Huila,andina,Andina,"Marca territorial","Marca territorial","Lugar de Memoria",,
52,"Jardín de la reconciliación",5.85344528,-76.03221384,"Ubicado en la vereda El Carmen, zona afectada por grupos armados. Consiste en una siembra simbólica de flores y plantas por cada víctima, como acto de reconciliación y esperanza.",SANTO DOMINGO,Antioquia,andina,Andina,"Espacio ecológico",Jardín,"Espacio para sanar",,
53,"Galería digital de memoria",4.62747362,-75.09645074,"La IMH consíste en elaborar 19 perfiles biográficos de distintos líderes sociales, asesínados o desaparecidos forzadamente por agentes estatales o miembros de grupos paramilitares. Se trata de personas que son del departamento y fueron victimizados en",ANZOÁTEGUI,Tolima,andina,Andina,"Marca territorial",Museo,"Lugar de Memoria",,
54,"Casa de Convivencia y Memoria",5.13284381,-74.12345689,"Creada como un espacio para que las víctimas compartan sus historias y construyan redes de apoyo. Se realizan talleres de costura, música y pintura enfocados en la elaboración de piezas conmemorativas. La casa tiene un mural en la entrada principal.",TOCAIMA,Cundinamarca,andina,Andina,"Espacio construído",Casa,"Lugar de Memoria",,
55,"Bosque de las ausencias",5.98712345,-75.12345678,"Un lugar donde se han sembrado árboles por cada víctima registrada en el municipio de Gómez Plata, intentando recobrar la historia local y honrar la memoria de quienes ya no están.",GÓMEZ PLATA,Antioquia,andina,Andina,"Espacio ecológico",Bosque,"Espacio para sanar",,
56,"Monumento a las víctimas de El Bagre",7.60231245,-74.80312987,"Monumento construido en la plaza principal, impulsado por organizaciones de víctimas de la región. Contiene placas con nombres de víctimas de homicidio y desaparición forzada, y es escenario de actos conmemorativos anuales.",EL BAGRE,Antioquia,andina,Andina,"Marca territorial","Marca territorial","Lugar de Memoria",,
57,"Caseta La Esperanza",2.19534231,-72.74512345,"Espacio comunitario construido para realizar encuentros de memoria y compartir testimonios. Fue diseñado colectivamente por sobrevivientes del desplazamiento forzado y la comunidad indígena local. Se llevan a cabo muestras artesanales y actos litúrgicos en honor a las víctimas.",CUMARIBO,Vichada,orinoquia,Orinoquia,"Espacio construído",Casa,"Lugar de Memoria",,
58,"Jardín de la memoria",5.73280147,-75.69537092,"Desde el año 2008 se inició un proceso de memoria histórica en Támesís, a través de diferentes ejercicios: se identificaron fosas comunes construyendo mapas de la memoria, se hicieron jornadas de la luz los últimos viernes de cada mes, se hicieron",TÁMESIS,Antioquia,andina,Andina,"Espacio ecológico",Jardín,"Espacio para sanar",,
59,"Memorial a las víctimas de violencia sexual",10.45678912,-75.12345678,"Instalado en una casa comunitaria del barrio Vista Hermosa, busca hacer visibles los casos de violencia sexual ocurridos durante el conflicto y propiciar un espacio de sanación y no repetición. Fue impulsado por organizaciones de mujeres. ",ARJONA,Bolívar,caribe,Caribe,"Espacio construído",Casa,"Lugar de Memoria",,
60,"Realizar un pedestal en el parque de Puerto López en memoria de todas las víctimas del corregimiento",7.59752179,-74.79909729,"La iniciativa busca implementar ejercicios de memoria, sobre todo en el cementerio del corregimiento de Puerto López. Un grupo de pobladores, entre ellos personas que sufrieron homicidios y desaparición forzada de familiares, secuestros, desplazamiento",EL BAGRE,Antioquia,andina,Andina,"Marca territorial","Marca territorial","Lugar de Memoria",,
61,"Plaza del Perdón",2.98765432,-72.98765432,"Espacio recuperado por la comunidad para actos conmemorativos. Se hacen encuentros con excombatientes que han manifestado arrepentimiento y voluntad de reparación, junto con víctimas del municipio, buscando el perdón y la reconciliación.",CUMARIBO,Vichada,orinoquia,Orinoquia,"Espacio construído",Centro,"Lugar de Memoria",,
62,"Murales de la Memoria de La Victoria",4.28475612,-74.02674563,"En el municipio de La Victoria, se pintaron murales representando las historias de dolor y de superación de familias afectadas por la violencia. Los murales fueron diseñados por artistas locales junto a la población juvenil, como parte de un programa de memoria histórica.",LA VICTORIA,Cundinamarca,andina,Andina,Circuito,"Marca territorial","Lugar de Memoria",,
63,"Bosque de la Reconciliación",3.14725804,-72.36974175,"Reserva forestal que se convirtió en símbolo de reconciliación entre comunidades campesinas y excombatientes. Cada árbol tiene una placa con un nombre o un suceso que se quiere recordar, y se realizan recorridos educativos. ",PUERTO RICO,Meta,orinoquia,Orinoquia,"Espacio ecológico",Bosque,"Espacio para sanar",,
64,"Monumento a los Héroes Comunitarios",6.24571135,-75.58976123,"Dedicado a los líderes sociales que defendieron los derechos humanos en la comuna. Se ubica en la plazoleta principal, con bustos y placas de homenaje. Inaugurado en 2019, continúa recibiendo actos conmemorativos.",MEDELLÍN,Antioquia,andina,Andina,"Marca territorial","Marca territorial","Lugar de Memoria",,
65,"Centro de Memoria Indígena - Cerro Sagrado",2.45612366,-76.45612837,"Lugar donde se reúnen las autoridades tradicionales y las comunidades indígenas para realizar ceremonias en honor a sus ancestros y a las víctimas del conflicto. Se presentan ofrendas, cantos y rituales, y se conserva un archivo oral transmitido de generación en generación.",PIAMONTE,Cauca,pacifico,Pacifico,"Espacio construído",Centro,"Lugar de Memoria",,
66,"Centro de Memoria y Cultura Afro",3.45612895,-77.45612355,"Creado para visibilizar las afectaciones sufridas por la comunidad afrodescendiente de la región. Cuenta con una galería de fotografías, artesanías y testimonios orales, impulsando el diálogo interétnico y la reconciliación.",GUAPI,Cauca,pacifico,Pacifico,"Espacio construído",Centro,"Lugar de Memoria",,
67,"Murales de la Resistencia",3.1287456,-76.4512378,"Serie de murales pintados por colectivos juveniles en la zona rural, recogiendo la memoria de las víctimas de desplazamiento y masacres. Los murales narran la lucha por la permanencia en el territorio y el arraigo cultural.",MERCADERES,Cauca,pacifico,Pacifico,Circuito,"Marca territorial","Lugar de Memoria",,
68,"Parque Ramiro Moíses Kampo",10.44449833,-75.27475439,"Se quiere acondicionar un parque en donde se hagan acciones en honor a las víctimas de las masacres del 8 de diciembre de 1998 y del 2 de febrero del 2003. Para la realización de esto se plantea el desarrollo de una investigación que cuente lo que suc",VILLANUEVA,Bolívar,caribe,Caribe,"Espacio ecológico",Parque,"Lugar de Memoria",,
69,"Capilla de la Paz",2.34715985,-72.12467937,"Estructura construida en agradecimiento al cese de hostilidades en la zona. Alberga un libro de registros con los nombres de las personas que padecieron el conflicto. Se realizan ceremonias interreligiosas y ofrendas florales en días conmemorativos.",LA PRIMAVERA,Vichada,orinoquia,Orinoquia,"Espacio construído",Casa,"Lugar de Memoria",,
70,"Memorial por la Verdad",3.87134528,-75.12568943,"Un monumento de piedra con placas que narran una línea de tiempo de los principales hechos de violencia. Se ubica en la entrada del municipio de Campoalegre y busca inspirar a las nuevas generaciones a no repetir la violencia.",CAMPOALEGRE,Huila,andina,Andina,"Marca territorial","Marca territorial","Lugar de Memoria",,
71,"Espacio Territorial de Capacitación y Reincorporación (ETCR) y Museo Vivo",2.93571253,-75.28765431,"Espacio donde excombatientes realizan actos de memoria y exhiben fotografías y objetos que narran su historia. También se invita a la comunidad a reconciliarse y discutir propuestas productivas para el futuro.",ALGEcIRAS,Huila,andina,Andina,"Espacio construído",Centro,"Lugar de Memoria",,
72,"Casa de Memoria Indígena - Guamuez",,,"En la zona rural de Guamuez, la comunidad indígena ha creado un espacio comunal donde exponen tejidos, vasijas y piezas artesanales que recuerdan sus costumbres y las afectaciones vividas por el conflicto armado en el Putumayo.",VALLE DEL GUAMUEZ,Putumayo,amazonia,Amazonia,"Espacio construído",Casa,"Lugar de Memoria",,
73,"Altar de las víctimas - Basílica Municipal",2.50781245,-72.50781342,"Altar dentro de una basílica donde se guardan retratos de los fallecidos y desaparecidos. En fechas especiales, se realizan actos litúrgicos y velatones para orar por ellos y pedir por la paz.",PUERTO CARREÑO,Vichada,orinoquia,Orinoquia,"Espacio construído",Cementerio,"Lugar de Memoria",,
74,"Jardín de Mariposas Blancas",6.78901234,-75.89012345,"La comunidad de Girardota sembró un jardín con flores blancas para simbolizar la pureza y la esperanza frente a la violencia. Todos los años, en aniversario de algunas masacres, sueltan mariposas como acto simbólico.",GIRARDOTA,Antioquia,andina,Andina,"Espacio ecológico",Jardín,"Espacio para sanar",,
75,"Espacio cultural de memoria CAIMY",2.31415927,-76.51234567,"El CAIMY reúne artesanos y curanderos que usan plantas medicinales para sanar las heridas del conflicto. Además, hay un archivo fotográfico y testimonios de víctimas que se exponen en una pequeña sala museo.",EL TAMBO,Cauca,pacifico,Pacifico,"Espacio construído",Centro,"Lugar de Memoria",,
